2024-06-10 15:00:34,463 INFO    StreamThr :22898 [internal.py:wandb_internal():86] W&B internal server running at pid: 22898, started at: 2024-06-10 15:00:34.462581
2024-06-10 15:00:35,162 INFO    wandb-upload_0:22898 [upload_job.py:push():131] Uploaded file /var/folders/4c/z8zyjh415_s24ch63vqd34z80000gn/T/tmp9hr69ddswandb/sf9ih9a8-wandb-metadata.json
2024-06-10 15:00:35,717 INFO    Thread-12 :22898 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/wandb-metadata.json
2024-06-10 15:00:35,718 INFO    Thread-12 :22898 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/requirements.txt
2024-06-10 15:00:35,718 INFO    Thread-12 :22898 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/output.log
2024-06-10 15:00:37,727 INFO    Thread-12 :22898 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/output.log
2024-06-10 15:00:37,975 DEBUG   SenderThread:22898 [sender.py:send():379] send: exit
2024-06-10 15:00:37,975 INFO    SenderThread:22898 [sender.py:send_exit():584] handling exit code: 1
2024-06-10 15:00:37,975 INFO    SenderThread:22898 [sender.py:send_exit():586] handling runtime: 3
2024-06-10 15:00:37,975 INFO    SenderThread:22898 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 15:00:37,975 INFO    SenderThread:22898 [sender.py:send_exit():592] send defer
2024-06-10 15:00:37,976 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:37,976 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 0
2024-06-10 15:00:37,976 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:37,976 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 0
2024-06-10 15:00:37,976 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 1
2024-06-10 15:00:37,976 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:37,976 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 1
2024-06-10 15:00:37,976 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:37,976 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 1
2024-06-10 15:00:37,976 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 2
2024-06-10 15:00:37,976 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:37,976 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 2
2024-06-10 15:00:37,976 INFO    HandlerThread:22898 [system_monitor.py:finish():190] Stopping system monitor
2024-06-10 15:00:37,976 DEBUG   SystemMonitor:22898 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-06-10 15:00:37,976 INFO    HandlerThread:22898 [interfaces.py:finish():202] Joined cpu monitor
2024-06-10 15:00:37,976 DEBUG   SystemMonitor:22898 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-06-10 15:00:37,976 INFO    HandlerThread:22898 [interfaces.py:finish():202] Joined disk monitor
2024-06-10 15:00:37,976 DEBUG   SystemMonitor:22898 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-06-10 15:00:37,976 INFO    HandlerThread:22898 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-10 15:00:37,977 INFO    HandlerThread:22898 [interfaces.py:finish():202] Joined memory monitor
2024-06-10 15:00:37,977 INFO    HandlerThread:22898 [interfaces.py:finish():202] Joined network monitor
2024-06-10 15:00:37,977 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:37,977 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 2
2024-06-10 15:00:37,977 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 3
2024-06-10 15:00:37,977 DEBUG   SenderThread:22898 [sender.py:send():379] send: telemetry
2024-06-10 15:00:37,977 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:37,977 DEBUG   SenderThread:22898 [sender.py:send():379] send: stats
2024-06-10 15:00:37,977 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 3
2024-06-10 15:00:37,977 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:37,977 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 3
2024-06-10 15:00:37,977 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 4
2024-06-10 15:00:37,977 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:37,977 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 4
2024-06-10 15:00:37,977 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:37,977 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 4
2024-06-10 15:00:37,977 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 5
2024-06-10 15:00:37,977 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:37,977 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 5
2024-06-10 15:00:37,978 DEBUG   SenderThread:22898 [sender.py:send():379] send: summary
2024-06-10 15:00:37,978 INFO    SenderThread:22898 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 15:00:37,978 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:37,978 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 5
2024-06-10 15:00:37,978 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 6
2024-06-10 15:00:37,978 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:37,978 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 6
2024-06-10 15:00:37,978 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:37,978 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 6
2024-06-10 15:00:37,980 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: status_report
2024-06-10 15:00:38,061 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 7
2024-06-10 15:00:38,061 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:38,061 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 7
2024-06-10 15:00:38,062 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:38,062 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 7
2024-06-10 15:00:38,733 INFO    Thread-12 :22898 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/config.yaml
2024-06-10 15:00:38,733 INFO    Thread-12 :22898 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/wandb-summary.json
2024-06-10 15:00:38,980 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:00:39,734 INFO    Thread-12 :22898 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/output.log
2024-06-10 15:00:39,982 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 8
2024-06-10 15:00:39,982 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:00:39,982 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:39,982 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 8
2024-06-10 15:00:39,982 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:39,983 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 8
2024-06-10 15:00:39,983 INFO    SenderThread:22898 [job_builder.py:build():281] Attempting to build job artifact
2024-06-10 15:00:39,983 INFO    SenderThread:22898 [job_builder.py:_get_source_type():393] is repo sourced job
2024-06-10 15:00:39,984 INFO    SenderThread:22898 [job_builder.py:build():369] adding wandb-job metadata file
2024-06-10 15:00:39,986 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:00:39,987 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 9
2024-06-10 15:00:39,987 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:00:39,987 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:39,987 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 9
2024-06-10 15:00:39,988 DEBUG   SenderThread:22898 [sender.py:send():379] send: artifact
2024-06-10 15:00:40,327 INFO    SenderThread:22898 [sender.py:send_artifact():1453] sent artifact job-git_github.com_ricohasgithub_ICL-Experiments.git_experiment_resnet.py - {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4NDQzNTU2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'versionIndex': 0}}}
2024-06-10 15:00:40,328 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:40,328 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 9
2024-06-10 15:00:40,328 INFO    SenderThread:22898 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-10 15:00:40,740 INFO    SenderThread:22898 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/output.log
2024-06-10 15:00:40,740 INFO    SenderThread:22898 [dir_watcher.py:finish():388] scan: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files
2024-06-10 15:00:40,741 INFO    SenderThread:22898 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/requirements.txt requirements.txt
2024-06-10 15:00:40,741 INFO    SenderThread:22898 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/output.log output.log
2024-06-10 15:00:40,743 INFO    SenderThread:22898 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/config.yaml config.yaml
2024-06-10 15:00:40,745 INFO    SenderThread:22898 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/wandb-summary.json wandb-summary.json
2024-06-10 15:00:40,748 INFO    SenderThread:22898 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/wandb-metadata.json wandb-metadata.json
2024-06-10 15:00:40,748 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 10
2024-06-10 15:00:40,748 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:40,748 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 10
2024-06-10 15:00:40,748 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:40,748 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 10
2024-06-10 15:00:40,748 INFO    SenderThread:22898 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 15:00:40,967 INFO    wandb-upload_0:22898 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/requirements.txt
2024-06-10 15:00:40,989 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:00:40,989 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:00:41,027 INFO    wandb-upload_1:22898 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/output.log
2024-06-10 15:00:41,064 INFO    wandb-upload_2:22898 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/config.yaml
2024-06-10 15:00:41,074 INFO    wandb-upload_3:22898 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/files/wandb-summary.json
2024-06-10 15:00:41,279 INFO    Thread-11 :22898 [sender.py:transition_state():612] send defer: 11
2024-06-10 15:00:41,279 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:41,279 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 11
2024-06-10 15:00:41,279 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:41,280 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 11
2024-06-10 15:00:41,280 INFO    SenderThread:22898 [file_pusher.py:join():181] waiting for file pusher
2024-06-10 15:00:41,280 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 12
2024-06-10 15:00:41,280 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:41,280 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 12
2024-06-10 15:00:41,280 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:41,280 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 12
2024-06-10 15:00:41,280 INFO    SenderThread:22898 [file_stream.py:finish():594] file stream finish called
2024-06-10 15:00:41,366 INFO    SenderThread:22898 [file_stream.py:finish():598] file stream finish is done
2024-06-10 15:00:41,366 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 13
2024-06-10 15:00:41,366 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:41,367 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 13
2024-06-10 15:00:41,367 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:41,367 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 13
2024-06-10 15:00:41,367 INFO    SenderThread:22898 [sender.py:transition_state():612] send defer: 14
2024-06-10 15:00:41,367 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:00:41,367 INFO    HandlerThread:22898 [handler.py:handle_request_defer():170] handle defer: 14
2024-06-10 15:00:41,368 DEBUG   SenderThread:22898 [sender.py:send():379] send: final
2024-06-10 15:00:41,368 DEBUG   SenderThread:22898 [sender.py:send():379] send: footer
2024-06-10 15:00:41,368 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: defer
2024-06-10 15:00:41,368 INFO    SenderThread:22898 [sender.py:send_request_defer():608] handle sender defer: 14
2024-06-10 15:00:41,369 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:00:41,369 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:00:41,370 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:00:41,370 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:00:41,370 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: server_info
2024-06-10 15:00:41,371 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: server_info
2024-06-10 15:00:41,373 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: get_summary
2024-06-10 15:00:41,373 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: sampled_history
2024-06-10 15:00:41,374 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 15:00:41,374 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: job_info
2024-06-10 15:00:41,432 DEBUG   SenderThread:22898 [sender.py:send_request():406] send_request: job_info
2024-06-10 15:00:41,432 INFO    MainThread:22898 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2024-06-10 15:00:41,432 INFO    MainThread:22898 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2024-06-10 15:00:41,432 INFO    MainThread:22898 [wandb_run.py:_footer_sync_info():3516] logging synced files
2024-06-10 15:00:41,433 DEBUG   HandlerThread:22898 [handler.py:handle_request():144] handle_request: shutdown
2024-06-10 15:00:41,433 INFO    HandlerThread:22898 [handler.py:finish():840] shutting down handler
2024-06-10 15:00:42,379 INFO    WriterThread:22898 [datastore.py:close():294] close: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150034-58g3pay1/run-58g3pay1.wandb
2024-06-10 15:00:42,437 INFO    SenderThread:22898 [sender.py:finish():1531] shutting down sender
2024-06-10 15:00:42,438 INFO    SenderThread:22898 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 15:00:42,438 INFO    SenderThread:22898 [file_pusher.py:join():181] waiting for file pusher
